short_name;has_kickboxing_techniques
A. Trujillo;Frontal Kick
A. Wieczorek;Frontal Kick
A. Amagov;Frontal Kick
A. Amagov;Hook
A. Yanez;Frontal Kick
A. Yanez;Hook
A. Martins;Frontal Kick
A. Martins;Uppercut
A. Daly;Uppercut
A. Daly;Hook
A. Daly;Frontal Kick
A. Belcher;Cross Kick
A. Belcher;Frontal Kick
A. Belcher;Hook
A. Tumenov;Hook
A. Mina;Frontal Kick
A. Mina;Hook
A. Mina;Cross Kick
A. Camur;Uppercut
A. Camur;Frontal Kick
A. Di Chirico;Frontal Kick
A. Di Chirico;Uppercut
A. Caceres;Hook
A. Caceres;Frontal Kick
A. da Silva Coelho;Cross Kick
A. da Silva Coelho;Uppercut
A. Morono;Hook
A. Oliveira;Cross Kick
A. Oliveira;Frontal Kick
A. Oliveira;Hook
A. Oliveira;Uppercut
A. Grasso;Hook
A. Grasso;Cross Kick
A. Gustafsson;Hook
A. Hernandez;Frontal Kick
A. Hernandez;Uppercut
A. Pantoja;Cross Kick
A. Pantoja;Uppercut
A. Pantoja;Frontal Kick
A. Pantoja;Hook
A. Oleynik;Hook
A. Oleynik;Frontal Kick
A. Oleynik;Cross Kick
A. Menifield;Uppercut
A. Menifield;Hook
A. Ozkilic;Uppercut
A. Ozkilic;Frontal Kick
A. Ozkilic;Cross Kick
A. Lemos;Frontal Kick
A. Ribas;Frontal Kick
A. Ribas;Uppercut
A. Ribas;Hook
A. Ribas;Cross Kick
A. Ewell;Frontal Kick
A. Fili;Hook
A. Fili;Uppercut
A. Fili;Cross Kick
A. Fili;Frontal Kick
A. Michailidis;Uppercut
A. Michailidis;Hook
A. Arlovski;Uppercut
A. Arlovski;Hook
A. Arlovski;Cross Kick
A. Craig;Hook
A. Holbrook;Frontal Kick
A. Holbrook;Cross Kick
A. Holbrook;Uppercut
A. Carnelossi;Frontal Kick
A. Carnelossi;Cross Kick
A. Carnelossi;Hook
A. Lipski;Uppercut
A. Lipski;Hook
A. Tsarukyan;Hook
A. Tsarukyan;Frontal Kick
A. Lobov;Cross Kick
A. Lobov;Uppercut
A. Mokhtarian;Hook
A. Mokhtarian;Uppercut
A. Mokhtarian;Cross Kick
A. Mokhtarian;Frontal Kick
A. Yoder;Frontal Kick
A. Yoder;Cross Kick
A. Askarov;Frontal Kick
A. Askarov;Uppercut
A. Askarov;Hook
A. Askarov;Cross Kick
A. Ladd;Cross Kick
A. Ladd;Uppercut
A. Mendes;Frontal Kick
A. Mendes;Uppercut
A. Mendes;Hook
A. Lingo;Uppercut
A. Lingo;Cross Kick
A. Lingo;Hook
A. Murzakanov;Cross Kick
A. Murzakanov;Frontal Kick
B. Malecki;Hook
